POLICE_PRECINCT,CREATED_DATE
Precinct 70,12/19/2014
Precinct 66,12/11/2014
Precinct 88,12/10/2014
Precinct 68,12/22/2014
Precinct 42,12/02/2014
Precinct 83,12/30/2014
Precinct 68,12/11/2014
Precinct 68,12/07/2014
Precinct 75,12/09/2014
Precinct 50,12/31/2014
Precinct 34,12/10/2014
Precinct 50,12/11/2014
Precinct 66,12/10/2014
Precinct 45,12/19/2014
Precinct 45,12/15/2014
Precinct 45,12/17/2014
Precinct 68,12/19/2014
Precinct 45,12/15/2014
Precinct 7,12/05/2014
Precinct 105,12/26/2014
Precinct 45,12/15/2014
Precinct 45,12/15/2014
Unspecified,12/27/2014
Unspecified,12/15/2014
Unspecified,12/16/2014
Precinct 42,12/10/2014
Precinct 84,12/02/2014
Precinct 24,12/10/2014
Precinct 83,12/03/2014
Precinct 10,12/17/2014
Precinct 34,12/02/2014
Precinct 68,11/30/2014
Precinct 75,12/16/2014
Precinct 9,12/02/2014
Precinct 75,12/03/2014
Precinct 43,12/04/2014
Precinct 83,12/03/2014
Precinct 72,12/22/2014
Precinct 68,12/12/2014
Precinct 7,12/01/2014
Precinct 73,12/19/2014
Precinct 42,12/11/2014
Precinct 44,12/26/2014
Precinct 94,12/03/2014
Precinct 73,12/26/2014
Precinct 72,12/15/2014
Precinct 45,12/18/2014
Precinct 105,12/15/2014
Precinct 45,12/15/2014
Unspecified,12/03/2014
Precinct 7,12/01/2014
Precinct 40,12/03/2014
Precinct 41,12/05/2014
Precinct 60,12/05/2014
Precinct 40,12/16/2014
Precinct 102,12/29/2014
Precinct 48,12/10/2014
Precinct 45,12/20/2014
Precinct 28,12/17/2014
Precinct 33,12/19/2014
Precinct 66,12/08/2014
Precinct 110,12/04/2014
Precinct 40,12/16/2014
Precinct 72,12/31/2014
Precinct 72,12/12/2014
Precinct 61,12/29/2014
Precinct 83,12/28/2014
Precinct 122,12/16/2014
Precinct 111,12/15/2014
Precinct 105,12/15/2014
Precinct 49,12/11/2014
Precinct 49,12/11/2014
Precinct 94,12/01/2014
Precinct 47,12/10/2014
Precinct 47,12/10/2014
Precinct 50,12/21/2014
Precinct 61,12/29/2014
Unspecified,12/24/2014
Precinct 28,12/17/2014
Precinct 34,12/02/2014
Precinct 78,12/30/2014
Precinct 48,12/10/2014
Precinct 48,12/10/2014
Precinct 72,12/10/2014
Precinct 5,12/16/2014
Precinct 5,01/01/2015
Precinct 71,12/11/2014
Precinct 34,12/02/2014
Precinct 48,12/10/2014
Precinct 102,12/26/2014
Precinct 66,12/10/2014
Precinct 73,12/31/2014
Precinct 9,12/02/2014
Precinct 9,12/06/2014
Precinct 105,12/25/2014
Precinct 66,12/08/2014
Precinct 111,12/02/2014
Precinct 49,12/05/2014
Precinct 43,12/04/2014
Precinct 45,12/15/2014
Precinct 45,12/15/2014
Precinct 7,12/12/2014
Precinct 75,12/10/2014
Precinct 45,12/20/2014
Precinct 72,12/29/2014
Precinct 70,12/17/2014
Precinct 75,12/09/2014
Precinct 70,12/16/2014
Precinct 68,12/22/2014
Precinct 40,12/05/2014
Precinct 72,12/11/2014
Precinct 77,12/11/2014
Precinct 107,12/15/2014
Precinct 45,12/20/2014
Precinct 68,12/25/2014
Precinct 45,12/15/2014
Precinct 45,12/15/2014
Precinct 72,12/08/2014
Unspecified,12/29/2014
Unspecified,12/15/2014
Precinct 49,12/17/2014
Precinct 72,12/12/2014
Precinct 6,12/30/2014
Precinct 61,12/30/2014
Precinct 88,12/11/2014
Precinct 94,12/01/2014
Precinct 28,12/17/2014
Precinct 48,12/10/2014
Precinct 113,12/16/2014
Precinct 110,12/11/2014
Precinct 63,12/03/2014
Precinct 88,12/09/2014
Precinct 72,12/30/2014
Precinct 72,12/30/2014
Precinct 72,12/15/2014
Precinct 5,12/14/2014
Precinct 34,12/19/2014
Precinct 33,12/02/2014
Precinct 83,12/30/2014
Precinct 40,12/16/2014
Precinct 66,01/01/2015
Precinct 102,12/26/2014
Precinct 68,12/25/2014
Precinct 34,11/30/2014
Precinct 45,12/15/2014
Precinct 47,12/03/2014
Precinct 33,12/19/2014
Unspecified,12/01/2014
Precinct 70,12/19/2014
Precinct 48,12/10/2014
Precinct 114,12/22/2014
Precinct 34,12/02/2014
Precinct 66,12/12/2014
Precinct 48,12/05/2014
Precinct 48,12/10/2014
Precinct 94,12/03/2014
Precinct 102,12/17/2014
Precinct 45,12/20/2014
Precinct 75,12/10/2014
Precinct 61,12/31/2014
Precinct 70,12/16/2014
Precinct 28,12/02/2014
Precinct 42,12/16/2014
Precinct 72,12/15/2014
Precinct 103,12/15/2014
Precinct 70,12/02/2014
Precinct 42,12/05/2014
Precinct 77,12/20/2014
Precinct 72,12/27/2014
Precinct 114,12/14/2014
Precinct 72,12/11/2014
Precinct 45,12/20/2014
Precinct 45,12/15/2014
Unspecified,12/17/2014
Precinct 105,12/15/2014
Precinct 94,12/01/2014
Precinct 88,12/10/2014
Precinct 105,12/15/2014
Precinct 78,12/30/2014
Precinct 41,12/17/2014
Precinct 48,12/18/2014
Precinct 105,12/15/2014
Precinct 115,12/01/2014
Precinct 46,12/20/2014
Precinct 63,12/03/2014
Precinct 9,12/14/2014
Precinct 94,12/03/2014
Precinct 94,12/03/2014
Precinct 5,12/07/2014
Precinct 66,12/22/2014
Precinct 68,12/20/2014
Precinct 103,12/15/2014
Precinct 113,12/16/2014
Precinct 41,12/04/2014
Precinct 114,12/15/2014
Precinct 105,12/15/2014
Precinct 111,12/15/2014
Precinct 48,12/25/2014
Precinct 49,12/08/2014
Precinct 45,12/15/2014
Precinct 47,12/03/2014
Precinct 45,12/14/2014
Precinct 45,12/20/2014
Precinct 72,12/31/2014
Unspecified,12/17/2014
Precinct 68,12/12/2014
Precinct 94,12/03/2014
Precinct 94,12/03/2014
Precinct 68,12/17/2014
Precinct 79,12/05/2014
Precinct 43,12/04/2014
Precinct 61,12/10/2014
Precinct 77,12/11/2014
Precinct 45,12/17/2014
Precinct 72,12/11/2014
Precinct 7,12/13/2014
Precinct 105,12/15/2014
Precinct 70,12/20/2014
Precinct 102,12/26/2014
Precinct 44,12/02/2014
Precinct 66,12/10/2014
Precinct 47,12/04/2014
Precinct 47,12/10/2014
Precinct 47,12/10/2014
Precinct 73,12/26/2014
Precinct 40,12/05/2014
Precinct 61,12/30/2014
Precinct 18,12/15/2014
Precinct 40,12/16/2014
Precinct 28,12/02/2014
Precinct 94,12/01/2014
Precinct 90,12/03/2014
Precinct 52,12/10/2014
Precinct 114,12/15/2014
Precinct 79,12/11/2014
Precinct 52,12/11/2014
Precinct 66,12/11/2014
Precinct 10,12/17/2014
Precinct 114,12/01/2014
Precinct 66,12/10/2014
Precinct 33,12/19/2014
Precinct 20,12/14/2014
Precinct 61,12/31/2014
Precinct 103,12/01/2014
Precinct 45,12/20/2014
Precinct 45,12/17/2014
Precinct 45,12/15/2014
Precinct 47,12/11/2014
Precinct 34,12/02/2014
Precinct 47,12/10/2014
Precinct 88,12/11/2014
Precinct 7,12/10/2014
Precinct 94,12/03/2014
Precinct 45,12/20/2014
Precinct 109,12/05/2014
Precinct 115,12/03/2014
Precinct 40,12/16/2014
Precinct 103,12/01/2014
Precinct 45,12/17/2014
Precinct 78,12/11/2014
Precinct 72,12/10/2014
Precinct 10,12/17/2014
Precinct 9,12/12/2014
Precinct 61,12/31/2014
Precinct 68,12/20/2014
Precinct 79,12/11/2014
Precinct 72,12/26/2014
Precinct 50,12/11/2014
Precinct 48,12/10/2014
Precinct 77,12/11/2014
Precinct 94,12/03/2014
Precinct 83,12/10/2014
Precinct 45,12/15/2014
Precinct 83,12/03/2014
Unspecified,12/18/2014
Unspecified,12/17/2014
Precinct 48,12/10/2014
Precinct 5,11/30/2014
Precinct 40,12/05/2014
Precinct 34,12/02/2014
Precinct 40,12/16/2014
Precinct 50,12/11/2014
Precinct 77,12/11/2014
Precinct 5,12/21/2014
Precinct 71,12/11/2014
Precinct 72,12/11/2014
Precinct 66,12/10/2014
Precinct 81,12/03/2014
Precinct 115,12/03/2014
Precinct 108,12/13/2014
Precinct 68,12/22/2014
Precinct 45,12/20/2014
Precinct 28,12/02/2014
Precinct 72,12/31/2014
Unspecified,12/31/2014
Unspecified,12/11/2014
Precinct 5,12/06/2014
Unspecified,12/24/2014
Precinct 79,12/11/2014
Precinct 72,12/12/2014
Precinct 45,12/20/2014
Precinct 52,12/02/2014
Precinct 61,12/29/2014
Precinct 111,12/15/2014
Precinct 40,12/16/2014
Precinct 24,12/01/2014
Precinct 45,12/20/2014
Precinct 41,12/30/2014
Precinct 68,12/20/2014
Precinct 17,12/18/2014
Precinct 68,12/04/2014
Precinct 68,12/22/2014
Precinct 72,12/22/2014
Precinct 114,12/16/2014
Precinct 72,12/21/2014
Precinct 28,12/02/2014
Precinct 48,12/10/2014
Precinct 105,12/15/2014
Precinct 47,12/10/2014
Precinct 47,12/10/2014
Unspecified,12/20/2014
Precinct 9,12/06/2014
Precinct 90,12/19/2014
Unspecified,12/03/2014
Precinct 5,12/04/2014
Precinct 90,11/30/2014
Precinct 72,12/11/2014
Precinct 48,12/06/2014
Precinct 48,12/10/2014
Precinct 105,12/15/2014
Precinct 103,12/15/2014
Precinct 6,12/09/2014
Precinct 72,12/11/2014
Precinct 63,12/03/2014
Precinct 73,12/19/2014
Precinct 41,12/05/2014
Precinct 68,12/17/2014
Precinct 72,12/22/2014
Precinct 109,12/19/2014
Precinct 90,12/03/2014
Precinct 103,12/15/2014
Precinct 71,12/11/2014
Precinct 110,12/22/2014
Precinct 75,12/04/2014
Precinct 40,12/05/2014
Precinct 76,12/28/2014
Precinct 66,12/22/2014
Precinct 120,12/28/2014
Precinct 78,12/30/2014
Precinct 90,12/05/2014
Precinct 45,12/15/2014
Precinct 115,12/30/2014
Precinct 45,12/20/2014
Precinct 72,12/06/2014
Precinct 42,12/04/2014
Precinct 46,12/04/2014
Precinct 40,12/03/2014
Precinct 48,12/06/2014
Precinct 48,12/05/2014
Precinct 6,12/04/2014
Precinct 110,12/22/2014
Precinct 103,12/29/2014
Precinct 48,12/10/2014
Precinct 41,12/17/2014
Precinct 41,12/17/2014
Precinct 62,12/10/2014
Precinct 7,12/05/2014
Precinct 103,12/15/2014
Precinct 105,12/15/2014
Precinct 68,12/08/2014
Precinct 75,12/10/2014
Precinct 52,12/18/2014
Precinct 114,12/02/2014
Precinct 45,12/15/2014
Precinct 49,12/04/2014
Precinct 115,12/30/2014
Precinct 105,12/15/2014
Precinct 45,12/15/2014
Precinct 45,12/15/2014
Precinct 90,12/03/2014
Precinct 75,12/03/2014
Precinct 75,12/10/2014
Precinct 45,12/04/2014
Precinct 103,12/15/2014
Precinct 63,12/03/2014
Precinct 7,12/19/2014
Precinct 61,12/29/2014
Precinct 78,12/30/2014
Precinct 103,12/06/2014
Precinct 114,12/16/2014
Precinct 90,12/14/2014
Precinct 7,12/22/2014
Precinct 68,12/31/2014
Precinct 94,12/02/2014
Precinct 45,12/03/2014
Precinct 47,12/10/2014
Precinct 49,12/10/2014
Precinct 67,12/09/2014
Precinct 45,12/15/2014
Precinct 115,12/27/2014
Precinct 40,12/05/2014
Precinct 41,12/17/2014
Precinct 108,12/02/2014
Precinct 33,12/02/2014
Precinct 45,12/20/2014
Precinct 79,12/11/2014
Precinct 103,12/06/2014
Precinct 60,12/31/2014
Precinct 68,12/25/2014
Precinct 68,12/17/2014
Precinct 61,12/29/2014
Precinct 68,12/08/2014
Precinct 108,12/17/2014
Precinct 45,12/15/2014
Precinct 47,12/10/2014
Precinct 73,12/19/2014
Precinct 73,12/05/2014
Precinct 40,12/03/2014
Precinct 40,12/03/2014
Precinct 61,12/29/2014
Precinct 105,12/15/2014
Precinct 94,12/01/2014
Precinct 42,12/04/2014
Precinct 114,12/15/2014
Precinct 72,12/27/2014
Precinct 13,11/30/2014
Precinct 110,12/30/2014
Precinct 72,12/11/2014
Precinct 48,12/05/2014
Precinct 40,12/16/2014
Precinct 72,12/22/2014
Precinct 72,12/10/2014
Precinct 79,12/08/2014
Precinct 75,12/16/2014
Precinct 75,12/04/2014
Precinct 75,12/10/2014
Precinct 17,12/29/2014
Precinct 71,12/11/2014
Precinct 102,12/03/2014
Precinct 62,12/05/2014
Precinct 48,12/10/2014
Precinct 115,12/12/2014
Precinct 72,12/30/2014
Precinct 47,12/02/2014
Precinct 45,12/20/2014
Precinct 49,12/10/2014
Unspecified,12/03/2014
Precinct 63,12/03/2014
Precinct 45,12/20/2014
Precinct 90,12/03/2014
Precinct 75,12/05/2014
Precinct 68,12/25/2014
Precinct 32,12/17/2014
Precinct 79,12/18/2014
Precinct 83,12/29/2014
Precinct 66,12/10/2014
Precinct 66,12/10/2014
Precinct 66,12/22/2014
Precinct 121,12/05/2014
Precinct 75,12/04/2014
Precinct 84,12/08/2014
Precinct 45,12/20/2014
Precinct 43,12/30/2014
Precinct 78,12/30/2014
Precinct 105,12/15/2014
Precinct 45,12/15/2014
Precinct 72,12/12/2014
Precinct 75,12/04/2014
Precinct 9,12/02/2014
Precinct 75,12/02/2014
Precinct 121,12/04/2014
Precinct 24,12/16/2014
Precinct 62,12/10/2014
Precinct 90,12/04/2014
Precinct 50,12/11/2014
Precinct 94,12/01/2014
Precinct 83,12/30/2014
Precinct 72,12/10/2014
Precinct 67,12/09/2014
Precinct 66,12/11/2014
Precinct 68,12/24/2014
Precinct 41,12/17/2014
Precinct 6,12/12/2014
Precinct 105,12/15/2014
Precinct 45,12/20/2014
Precinct 68,12/17/2014
Precinct 90,12/29/2014
Precinct 45,12/17/2014
Precinct 47,12/10/2014
Precinct 47,12/10/2014
Precinct 75,12/11/2014
Unspecified,12/06/2014
Unspecified,12/20/2014
Unspecified,12/04/2014
Unspecified,12/17/2014
Precinct 45,12/20/2014
Precinct 40,12/01/2014
Precinct 40,12/05/2014
Precinct 90,12/03/2014
Precinct 9,12/16/2014
Precinct 72,12/30/2014
Precinct 77,12/11/2014
Precinct 45,12/20/2014
Precinct 114,12/15/2014
Precinct 68,12/17/2014
Precinct 40,12/05/2014
Precinct 102,12/26/2014
Precinct 66,12/30/2014
Precinct 72,12/11/2014
Precinct 73,12/19/2014
Precinct 111,12/15/2014
Precinct 45,12/20/2014
Precinct 107,12/15/2014
Precinct 66,12/14/2014
Precinct 111,12/15/2014
Precinct 49,12/04/2014
Precinct 90,12/30/2014
Precinct 49,12/10/2014
Precinct 72,12/12/2014
Precinct 72,12/08/2014
Precinct 88,12/11/2014
Precinct 105,12/15/2014
Precinct 72,12/12/2014
Unspecified,12/30/2014
Unspecified,12/23/2014
Precinct 44,12/02/2014
Precinct 78,12/01/2014
Precinct 114,12/15/2014
Precinct 40,12/16/2014
Precinct 72,12/11/2014
Precinct 48,12/10/2014
Precinct 84,12/15/2014
Precinct 75,12/10/2014
Precinct 75,12/10/2014
Precinct 14,12/24/2014
Precinct 72,12/12/2014
Precinct 48,12/10/2014
Precinct 66,12/08/2014
Precinct 72,12/11/2014
Precinct 72,12/09/2014
Precinct 66,12/14/2014
Precinct 49,12/05/2014
Precinct 47,12/10/2014
Precinct 47,12/10/2014
Precinct 47,12/03/2014
Unspecified,12/20/2014
Unspecified,12/01/2014
Precinct 88,12/10/2014
Precinct 70,12/16/2014
Precinct 48,12/04/2014
Precinct 48,12/05/2014
Precinct 66,12/22/2014
Precinct 68,12/20/2014
Precinct 1,12/15/2014
Precinct 44,12/05/2014
Precinct 75,12/09/2014
Precinct 75,12/02/2014
Precinct 45,12/20/2014
Precinct 72,12/12/2014
Precinct 6,12/08/2014
Precinct 50,12/11/2014
Precinct 48,12/10/2014
Precinct 61,12/31/2014
Precinct 78,12/15/2014
Precinct 72,12/11/2014
Precinct 114,12/02/2014
Precinct 72,12/11/2014
Precinct 47,12/10/2014
Precinct 107,12/15/2014
Precinct 68,12/12/2014
Precinct 75,12/10/2014
Precinct 19,12/20/2014
Precinct 114,12/15/2014
Precinct 48,12/04/2014
Precinct 72,12/12/2014
Precinct 68,12/01/2014
Precinct 90,12/17/2014
Precinct 7,12/01/2014
Precinct 73,12/26/2014
Precinct 68,12/20/2014
Precinct 68,12/31/2014
Precinct 71,12/11/2014
Precinct 50,12/11/2014
Precinct 103,12/15/2014
Precinct 105,12/15/2014
Precinct 61,12/31/2014
Precinct 105,12/15/2014
Precinct 68,12/10/2014
Precinct 66,12/11/2014
Precinct 70,12/17/2014
Precinct 40,12/04/2014
Precinct 72,12/15/2014
Precinct 72,12/11/2014
Precinct 70,12/17/2014
Precinct 72,12/10/2014
Precinct 105,12/15/2014
Precinct 47,12/04/2014
Precinct 49,12/10/2014
Precinct 47,12/10/2014
Precinct 32,12/17/2014
Precinct 52,12/11/2014
Precinct 40,12/16/2014
Precinct 102,12/01/2014
Unspecified,12/03/2014
Precinct 48,12/10/2014
Precinct 72,12/10/2014
Precinct 45,12/20/2014
Precinct 40,12/05/2014
Precinct 75,12/09/2014
Precinct 45,12/20/2014
Precinct 48,12/11/2014
Precinct 10,12/17/2014
Precinct 114,12/05/2014
Precinct 79,12/20/2014
Precinct 52,12/10/2014
Precinct 114,12/15/2014
Precinct 61,12/31/2014
Precinct 106,12/28/2014
Precinct 72,12/15/2014
Precinct 68,12/07/2014
Precinct 72,12/15/2014
Precinct 72,12/31/2014
Precinct 61,12/29/2014
Precinct 42,12/28/2014
Precinct 78,12/30/2014
Precinct 83,12/01/2014
Precinct 106,12/04/2014
Precinct 45,12/17/2014
Precinct 66,12/17/2014
Precinct 45,12/20/2014
Precinct 45,12/15/2014
Precinct 7,12/05/2014
Unspecified,12/20/2014
Unspecified,12/10/2014
Precinct 48,12/10/2014
Precinct 70,12/16/2014
Precinct 94,12/01/2014
Precinct 40,12/16/2014
Precinct 107,12/15/2014
Precinct 94,12/29/2014
Precinct 71,12/11/2014
Precinct 75,12/10/2014
Precinct 5,12/04/2014
Precinct 9,12/16/2014
Precinct 105,12/15/2014
Precinct 103,12/15/2014
Precinct 40,12/16/2014
Precinct 77,12/11/2014
Precinct 81,12/12/2014
Precinct 25,12/28/2014
Precinct 61,12/29/2014
Precinct 28,12/02/2014
Precinct 72,12/10/2014
Precinct 45,12/20/2014
Precinct 79,12/17/2014
Precinct 94,12/03/2014
Precinct 61,12/29/2014
Precinct 28,12/17/2014
Unspecified,12/29/2014
Unspecified,12/16/2014
Precinct 77,12/19/2014
Unspecified,12/03/2014
Precinct 105,12/15/2014
Precinct 34,12/02/2014
Precinct 73,12/24/2014
Precinct 41,12/04/2014
Precinct 52,12/11/2014
Precinct 72,12/10/2014
Precinct 90,12/03/2014
Precinct 6,12/17/2014
Precinct 9,12/26/2014
Precinct 73,12/19/2014
Precinct 72,12/08/2014
Precinct 105,12/15/2014
Precinct 40,12/16/2014
Precinct 66,12/10/2014
Precinct 66,12/11/2014
Precinct 61,12/29/2014
Precinct 45,12/20/2014
Precinct 77,12/11/2014
Precinct 45,12/15/2014
Precinct 47,12/10/2014
Precinct 47,12/02/2014
Precinct 50,11/30/2014
Precinct 7,12/19/2014
Precinct 43,12/04/2014
Precinct 83,12/03/2014
Precinct 75,12/03/2014
Precinct 84,12/02/2014
Precinct 90,12/29/2014
Precinct 10,12/17/2014
Precinct 41,12/04/2014
Precinct 73,12/26/2014
Precinct 70,12/16/2014
Precinct 114,11/30/2014
Precinct 115,12/05/2014
Precinct 68,12/20/2014
Precinct 84,12/10/2014
Precinct 75,12/05/2014
Precinct 75,12/19/2014
Precinct 115,12/28/2014
Precinct 105,12/15/2014
Precinct 72,12/11/2014
Precinct 49,12/17/2014
Precinct 90,12/11/2014
Precinct 7,12/05/2014
Precinct 42,12/04/2014
Precinct 75,12/17/2014
Precinct 75,12/16/2014
Precinct 73,12/24/2014
Precinct 75,12/16/2014
Precinct 45,12/20/2014
Precinct 60,12/31/2014
Precinct 70,12/11/2014
Precinct 62,12/10/2014
Precinct 63,12/03/2014
Precinct 68,12/11/2014
Precinct 5,12/01/2014
Precinct 10,12/17/2014
Precinct 28,12/12/2014
Precinct 40,12/05/2014
Precinct 70,12/19/2014
Precinct 73,12/26/2014
Precinct 40,12/05/2014
Precinct 71,12/11/2014
Precinct 81,12/12/2014
Precinct 32,12/17/2014
Precinct 48,12/10/2014
Precinct 72,12/12/2014
Precinct 94,12/03/2014
Precinct 109,12/15/2014
Precinct 115,11/30/2014
Precinct 49,12/05/2014
Precinct 45,12/14/2014
Precinct 90,12/03/2014
Precinct 72,12/08/2014
Precinct 84,12/30/2014
Precinct 9,12/12/2014
Precinct 61,12/29/2014
Precinct 61,12/29/2014
Precinct 105,12/03/2014
Precinct 6,12/12/2014
Precinct 72,12/12/2014
Precinct 75,12/16/2014
Precinct 73,12/19/2014
Precinct 75,12/04/2014
Precinct 46,12/04/2014
Precinct 41,12/16/2014
Precinct 72,12/30/2014
Precinct 60,12/31/2014
Precinct 45,12/20/2014
Precinct 70,12/20/2014
Precinct 45,12/20/2014
Precinct 45,12/20/2014
Precinct 66,12/11/2014
Precinct 32,12/17/2014
Precinct 45,12/15/2014
Precinct 94,12/03/2014
Precinct 40,12/16/2014
Precinct 114,12/15/2014
Precinct 40,12/16/2014
Precinct 52,12/10/2014
Precinct 77,12/20/2014
Precinct 67,12/10/2014
Precinct 62,12/08/2014
Precinct 1,12/18/2014
Precinct 76,12/26/2014
Precinct 75,12/15/2014
Precinct 75,12/16/2014
Precinct 48,12/10/2014
Precinct 66,12/08/2014
Precinct 61,12/31/2014
Precinct 78,12/19/2014
Precinct 114,12/09/2014
Precinct 61,12/31/2014
Precinct 45,12/17/2014
Precinct 105,12/15/2014
Precinct 49,12/09/2014
Precinct 43,12/31/2014
Precinct 83,12/04/2014
Precinct 113,12/16/2014
Precinct 41,12/17/2014
Precinct 103,12/29/2014
Precinct 76,12/29/2014
Precinct 5,12/15/2014
Precinct 72,12/11/2014
Precinct 33,12/19/2014
Precinct 24,12/11/2014
Precinct 5,12/15/2014
Precinct 5,12/14/2014
Precinct 71,12/11/2014
Precinct 33,12/02/2014
Precinct 72,12/11/2014
Precinct 66,12/11/2014
Precinct 90,12/08/2014
Precinct 73,12/31/2014
Precinct 45,12/20/2014
Precinct 114,12/30/2014
Precinct 103,12/15/2014
Precinct 111,12/15/2014
Precinct 49,12/05/2014
Precinct 45,12/15/2014
Precinct 5,12/31/2014
Unspecified,12/17/2014
Unspecified,12/03/2014
